User-agent: *
Allow: /

# Sitemap
Sitemap: https://dealio.org.za/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /static/

# Disallow auth-only and private pages (should not be indexed)
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /my-listings
Disallow: /transactions
Disallow: /verification
Disallow: /subscriptions
Disallow: /sell

# Allow public pages
Allow: /listings
Allow: /terms
Allow: /privacy 
